$ 2 5 a d 2 5 a d , 1 9 e 6 d a , 0 8  "
"
$ 9 7 1 f 9 7 1 f , 6 0 6 f 9 8 , 0 8  "
"
$ c 5 4 d c 5 4 d , d 9 c 6 d a , 0 8  "
"
$ 8 7 0 f 8 7 0 f , 8 1 1 f 1 9 , 0 8  "
"
$ 1 5 9 d 1 5 9 d , a d 6 2 d a , 0 8  "
"
$ d d 5 5 d d 5 5 , 2 7 7 3 8 9 , 0 8  "
"
$ c d 4 5 c d 4 5 , a 4 f 8 9 1 , 0 8  "
"
$ 9 f 1 7 9 f 1 7 , e 9 6 e 1 8 , 0 8  "
"
$ 3 b b 3 3 b b 3 , c 6 6 0 9 d , 0 8  "
"
$ 5 0 d 8 5 0 d 8 , 5 a 6 0 6 a , 0 8  "
"
$ b 6 3 e b 6 3 e , 1 5 a 9 0 a , 0 8  "
"
$ 1 4 9 c 1 4 9 c , 0 2 2 9 3 f , 0 8  "
"
$ b f 3 7 b f 3 7 , 5 a 9 f 7 a , 0 8  "
"
$ 7 e f 6 7 e f 6 , 6 4 5 4 4 e , 0 8  "
"
$ 2 6 a e 2 6 a e , b 5 3 7 a 4 , 0 8  "
"
$ 6 e e 6 6 e e 6 , b 8 3 7 e 1 , 0 8  "
"
$ f 5 7 d f 5 7 d , 5 3 a b 0 d , 0 8  "
"
$ 2 d a 5 2 d a 5 , 1 e 0 e 3 d , 0 8  "
"
$ 9 a 1 2 9 a 1 2 , 7 e 8 5 6 1 , 0 8  "
"
$ 8 3 0 b 8 3 0 b , b a 3 f 0 6 , 0 8  "
"
$ b 3 3 b b 3 3 b , 4 1 8 6 7 4 , 0 8  "
"
$ 3 e b 6 3 e b 6 , 6 e e f b f , 0 8  "
"
$ 7 c f 4 7 c f 4 , d 8 0 4 a 0 , 0 8  "
"
$ e 8 6 0 e 8 6 0 , 2 4 6 f a 3 , 0 8  "
"
$ f 3 7 b f 3 7 b , 7 7 0 e 8 a , 0 8  "
"
$ 6 c e 4 6 c e 4 , 9 5 1 8 e 1 , 0 8  "
"
$ f a 7 2 f a 7 2 , 3 2 f 9 3 1 , 0 8  "
"
$ 2 2 a a 2 2 a a , 3 9 3 4 2 f , 0 8  "
"
$ 9 6 1 e 9 6 1 e , 7 a 5 a b 6 , 0 8  "
"
$ 4 1 c 9 4 1 c 9 , 3 1 9 b e b , 0 8  "
"
$ 2 3 a b 2 3 a b , 7 b f f a 7 , 0 8  "
"
$ 4 9 c 1 4 9 c 1 , a 5 2 8 c 4 , 0 8  "
"
$ b 4 3 c b 4 3 c , 6 1 5 9 8 c , 0 8  "
"
$ 2 1 a 9 2 1 a 9 , b 6 a 3 3 4 , 0 8  "
"
$ 4 8 c 0 4 8 c 0 , c d c e 4 b , 0 8  "
"
$ 3 b b 3 3 b b 3 , 2 1 d a c 0 , 0 8  "
"
$ 3 c b 4 3 c b 4 , 7 2 0 5 4 b , 0 8  "
"
$ 8 e 0 6 8 e 0 6 , 7 e 9 d 6 d , 0 8  "
"
$ 9 1 1 9 9 1 1 9 , 9 e 7 b 7 4 , 0 8  "
"
$ 0 3 8 b 0 3 8 b , a 0 6 9 c a , 0 8  "
"
$ 0 4 8 c 0 4 8 c , 4 6 5 f 1 d , 0 8  "
"
$ b 0 3 8 b 0 3 8 , 5 a 3 f d 5 , 0 8  "
"
$ b d 3 5 b d 3 5 , 4 8 9 f 6 a , 0 8  "
"
$ c 1 4 9 c 1 4 9 , 2 b 9 c 7 6 , 0 8  "
"
$ 4 e c 6 4 e c 6 , e a 7 4 d 0 , 0 8  "
"
$ b e 3 6 b e 3 6 , f a 8 e c a , 0 8  "
"
$ e a 6 2 e a 6 2 , 8 5 6 e 0 1 , 0 8  "
"
$ 4 9 c 1 4 9 c 1 , e b 1 8 b a , 0 8  "
"
$ 0 7 8 f 0 7 8 f , 2 e d 9 f 0 , 0 8  "
"
$ 4 7 c f 4 7 c f , f 5 3 d 8 f , 0 8  "
"
$ b d 3 5 b d 3 5 , 6 8 7 4 a 1 , 0 8  "
"
$ e 5 6 d e 5 6 d , 8 a 0 e 6 1 , 0 8  "
"
$ 8 2 0 a 8 2 0 a , 1 c 3 5 a b , 0 8  "
"
$ 8 9 0 1 8 9 0 1 , 1 b 6 c f e , 0 8  "
"
$ c b 4 3 c b 4 3 , 9 b 9 e c e , 0 8  "
"
$ 3 6 b e 3 6 b e , 0 b 7 2 4 f , 0 8  "
"
$ 9 1 1 9 9 1 1 9 , d 4 7 a 3 f , 0 8  "
"
$ 2 7 a f 2 7 a f , 8 a 1 a b 7 , 0 8  "
"
$ 2 5 a d 2 5 a d , 7 e b 2 e 9 , 0 8  "
"
$ 3 a b 2 3 a b 2 , 8 2 3 c 8 4 , 0 8  "
"
$ 5 5 d d 5 5 d d , 1 b 7 3 3 d , 0 8  "
"
$ c f 4 7 c f 4 7 , 7 3 a 9 1 5 , 0 8  "
"
$ 7 e f 6 7 e f 6 , 2 6 4 9 1 1 , 0 8  "
"
$ 9 e 1 6 9 e 1 6 , e f e e 9 f , 0 8  "
"
$ e c 6 4 e c 6 4 , 3 a 8 3 5 5 , 0 8  "
"
$ 0 6 8 e 0 6 8 e , d 8 8 6 5 8 , 0 8  "
"
$ 3 b b 3 3 b b 3 , 8 c 6 b d c , 0 8  "
"
$ 3 a b 2 3 a b 2 , 4 6 5 8 2 4 , 0 8  "
"
$ f 6 7 e f 6 7 e , 1 5 f d 1 e , 0 8  "
"
$ 6 9 e 1 6 9 e 1 , 6 e 5 e 5 9 , 0 8  "
"
$ 2 8 a 0 2 8 a 0 , 2 a b c b e , 0 8  "
"
$ 7 f f 7 7 f f 7 , d 1 c 1 6 f , 0 8  "
"
$ 6 8 e 0 6 8 e 0 , f 6 9 c 0 2 , 0 8  "
"
$ f 9 7 1 f 9 7 1 , a f 2 0 7 6 , 0 8  "
"
$ 3 8 b 0 3 8 b 0 , e 5 f c 2 1 , 0 8  "
"
$ 7 d f 5 7 d f 5 , 9 a 6 5 8 2 , 0 8  "
"
$ 1 8 9 0 1 8 9 0 , 2 d e 5 d 0 , 0 8  "
"
$ f 4 7 c f 4 7 c , 1 0 e b 0 f , 0 8  "
"
$ b c 3 4 b c 3 4 , f 5 7 3 3 a , 0 8  "
"
$ 3 4 b c 3 4 b c , 0 3 2 9 1 e , 0 8  "
"
$ 4 4 c c 4 4 c c , 5 e 1 3 0 9 , 0 8  "
"
$ c d 4 5 c d 4 5 , 1 2 0 c d 3 , 0 8  "
"
$ 4 b c 3 4 b c 3 , a 7 c 3 2 f , 0 8  "
"
$ f e 7 6 f e 7 6 , 5 6 4 3 e b , 0 8  "
"
$ c 2 4 a c 2 4 a , e 1 e 4 c 7 , 0 8  "
"
$ b f 3 7 b f 3 7 , 6 7 6 0 b 8 , 0 8  "
"
$ 6 8 e 0 6 8 e 0 , 3 2 4 c 1 6 , 0 8  "
"
$ a 7 2 f a 7 2 f , 2 d 8 b 0 1 , 0 8  "
"
$ c f 4 7 c f 4 7 , 8 6 e 6 a f , 0 8  "
"
$ 2 3 a b 2 3 a b , 2 5 3 b 3 d , 0 8  "
"
$ b 7 3 f b 7 3 f , 2 e a c 3 5 , 0 8  "
"
$ 4 a c 2 4 a c 2 , 0 f b 0 f 5 , 0 8  "
"
$ 4 5 c d 4 5 c d , 7 c 9 f a 6 , 0 8  "
"
$ 2 3 a b 2 3 a b , 4 9 2 d 4 7 , 0 8  "
"
$ 2 8 a 0 2 8 a 0 , 0 a f d d f , 0 8  "
"
$ 7 4 f c 7 4 f c , a 6 a b 7 9 , 0 8  "
"
$ 5 6 d e 5 6 d e , 3 7 f a 9 b , 0 8  "
"
$ 1 c 9 4 1 c 9 4 , e 3 f 5 0 a , 0 8  "
"
$ d 6 5 e d 6 5 e , a 2 3 a 4 e , 0 8  "
"
$ e b 6 3 e b 6 3 , 5 d a b 1 d , 0 8  "
"
$ c 8 4 0 c 8 4 0 , 7 b b 6 0 5 , 0 8  "
"
$ 5 8 d 0 5 8 d 0 , 4 a c 7 d 5 , 0 8  "
"
$ 5 3 d b 5 3 d b , 7 1 a 8 8 a , 0 8  "
"
$ 5 f d 7 5 f d 7 , 9 d b b 7 9 , 0 8  "
"
$ 1 2 9 a 1 2 9 a , 6 7 a e d b , 0 8  "
"
$ e 3 6 b e 3 6 b , 3 a 6 2 b b , 0 8  "
"
$ a f 2 7 a f 2 7 , 1 2 a 7 1 a , 0 8  "
"
$ 6 7 e f 6 7 e f , 7 8 2 0 3 f , 0 8  "
"
$ 5 e d 6 5 e d 6 , e 8 6 8 d e , 0 8  "
"
$ a 4 2 c a 4 2 c , d 7 d c a f , 0 8  "
"
$ 8 6 0 e 8 6 0 e , f f a c d 5 , 0 8  "
"
$ e 6 6 e e 6 6 e , 3 4 7 5 a 7 , 0 8  "
"
$ f 2 7 a f 2 7 a , 5 3 4 d e c , 0 8  "
"
$ b 0 3 8 b 0 3 8 , 1 8 5 d f 5 , 0 8  "
"
$ d c 5 4 d c 5 4 , 4 f 0 1 9 2 , 0 8  "
"
$ d e 5 6 d e 5 6 , 8 9 2 e 7 9 , 0 8  "
"
$ 5 6 d e 5 6 d e , 5 0 0 9 0 f , 0 8  "
"
$ 8 0 0 8 8 0 0 8 , 1 5 2 7 b 2 , 0 8  "
"
$ 0 4 8 c 0 4 8 c , a a 3 f 9 1 , 0 8  "
"
$ 0 6 8 e 0 6 8 e , f d 7 f 8 4 , 0 8  "
"
$ f f 7 7 f f 7 7 , a 4 e a b 1 , 0 8  "
"
$ 7 9 f 1 7 9 f 1 , 0 8 5 1 2 0 , 0 8  "
"
$ b 3 3 b b 3 3 b , f d f a b 4 , 0 8  "
"
$ f c 7 4 f c 7 4 , 3 4 a 5 6 d , 0 8  "
"
$ f 7 7 f f 7 7 f , 6 4 0 7 9 4 , 0 8  "
"
$ a 0 2 8 a 0 2 8 , f 3 3 b 6 8 , 0 8  "
"
$ c 8 4 0 c 8 4 0 , 7 4 5 c e 0 , 0 8  "
"
$ 7 f f 7 7 f f 7 , 4 6 1 a 2 3 , 0 8  "
"
$ d e 5 6 d e 5 6 , e 1 2 3 1 c , 0 8  "
"
$ 7 1 f 9 7 1 f 9 , c 6 9 0 2 7 , 0 8  "
"
$ 1 d 9 5 1 d 9 5 , f c d a 3 b , 0 8  "
"
$ e a 6 2 e a 6 2 , f b 2 8 3 9 , 0 8  "
"
$ c 0 4 8 c 0 4 8 , f e c 8 f 6 , 0 8  "
"
$ 0 b 8 3 0 b 8 3 , 3 e 7 6 4 3 , 0 8  "
"
$ c 8 4 0 c 8 4 0 , b 5 4 0 3 d , 0 8  "
"
$ 1 3 9 b 1 3 9 b , 1 6 5 d 5 8 , 0 8  "
"
$ 1 8 9 0 1 8 9 0 , 7 9 5 0 3 1 , 0 8  "
"
$ f f 7 7 f f 7 7 , c 1 3 5 0 b , 0 8  "
"
$ e 6 6 e e 6 6 e , 3 2 9 9 4 d , 0 8  "
"
$ d d 5 5 d d 5 5 , 8 c 4 5 1 4 , 0 8  "
"
$ a 1 2 9 a 1 2 9 , 7 e 7 c a 3 , 0 8  "
"
$ a 9 2 1 a 9 2 1 , b 5 5 a 4 6 , 0 8  "
"
$ 7 0 f 8 7 0 f 8 , 5 7 a 6 8 1 , 0 8  "
"
$ 0 3 8 b 0 3 8 b , 3 4 6 e 5 9 , 0 8  "
"
$ 0 a 8 2 0 a 8 2 , e 8 9 c 7 e , 0 8  "
"
$ 4 2 c a 4 2 c a , 3 7 b 8 c d , 0 8  "
"
$ f 0 7 8 f 0 7 8 , 8 1 a 3 d 2 , 0 8  "
"
$ c e 4 6 c e 4 6 , 7 c a 3 1 1 , 0 8  "
"
$ d 5 5 d d 5 5 d , 2 c c e 3 7 , 0 8  "
"
$ 4 2 c a 4 2 c a , 0 6 3 e 7 a , 0 8  "
"
$ 7 1 f 9 7 1 f 9 , a e 9 5 4 a , 0 8  "
"
$ 6 2 e a 6 2 e a , 5 2 1 f 2 f , 0 8  "
"
$ 7 7 f f 7 7 f f , f 3 1 e 9 a , 0 8  "
"
$ c 3 4 b c 3 4 b , e b b 0 9 8 , 0 8  "
"
$ 8 0 0 8 8 0 0 8 , c 0 6 7 2 7 , 0 8  "
"
$ 3 0 b 8 3 0 b 8 , f 4 a 3 6 7 , 0 8  "
"
$ 7 b f 3 7 b f 3 , b 3 5 e 9 6 , 0 8  "
"
$ 9 5 1 d 9 5 1 d , 2 e 3 1 8 a , 0 8  "
"
$ 6 c e 4 6 c e 4 , 5 3 a 2 9 d , 0 8  "
"
$ 9 d 1 5 9 d 1 5 , 6 e 9 0 6 3 , 0 8  "
"
$ 0 3 8 b 0 3 8 b , 8 c 5 a d 5 , 0 8  "
"
$ b c 3 4 b c 3 4 , 9 8 5 b 7 f , 0 8  "
"
$ 7 2 f a 7 2 f a , 7 9 5 9 5 2 , 0 8  "
"
$ c 0 4 8 c 0 4 8 , c 8 3 2 3 a , 0 8  "
"
$ 7 f f 7 7 f f 7 , 5 a b f 9 a , 0 8  "
"
$ 3 d b 5 3 d b 5 , 8 5 2 5 9 d , 0 8  "
"
$ 4 1 c 9 4 1 c 9 , b f 0 0 f e , 0 8  "
"
$ 1 7 9 f 1 7 9 f , e 5 8 d 7 f , 0 8  "
"
$ f 5 7 d f 5 7 d , c 0 3 f 0 a , 0 8  "
"
$ b f 3 7 b f 3 7 , d 7 0 e 6 6 , 0 8  "
"
$ 7 8 f 0 7 8 f 0 , 2 0 f 9 a 1 , 0 8  "
"
$ 5 e d 6 5 e d 6 , 7 6 f d d 5 , 0 8  "
"
$ 4 2 c a 4 2 c a , 2 b 0 b 6 2 , 0 8  "
"
$ 9 9 1 1 9 9 1 1 , 8 7 2 4 3 a , 0 8  "
"
$ 5 d d 5 5 d d 5 , a d 3 2 c 2 , 0 8  "
"
$ e 8 6 0 e 8 6 0 , 6 f 6 a e d , 0 8  "
"
$ 9 1 1 9 9 1 1 9 , a 4 d f e a , 0 8  "
"
$ d 1 5 9 d 1 5 9 , a 8 c c b 5 , 0 8  "
"
$ 8 8 0 0 8 8 0 0 , 0 6 3 8 b 6 , 0 8  "
"
$ 1 4 9 c 1 4 9 c , 8 a f d 6 3 , 0 8  "
"
$ b 9 3 1 b 9 3 1 , 1 3 4 a e 0 , 0 8  "
"
$ 9 1 1 9 9 1 1 9 , d d 3 7 7 b , 0 8  "
"
$ 0 b 8 3 0 b 8 3 , 8 9 6 e e c , 0 8  "
"
$ 6 3 e b 6 3 e b , d a 4 1 f 8 , 0 8  "
"
$ d 2 5 a d 2 5 a , 6 b 4 b f 2 , 0 8  "
"
$ 9 2 1 a 9 2 1 a , 1 6 4 4 c 0 , 0 8  "
"
$ b 4 3 c b 4 3 c , 3 1 b 6 3 3 , 0 8  "
"
$ f 8 7 0 f 8 7 0 , 3 3 5 f 9 4 , 0 8  "
"
$ 0 a 8 2 0 a 8 2 , 2 0 2 2 0 8 , 0 8  "
"
$ 6 b e 3 6 b e 3 , 4 8 b 7 9 4 , 0 8  "
"
$ 3 9 b 1 3 9 b 1 , 9 0 0 1 a 8 , 0 8  "
"
$ c 8 4 0 c 8 4 0 , e 1 0 2 2 b , 0 8  "
"
$ 9 9 1 1 9 9 1 1 , a 3 5 b 6 1 , 0 8  "
"
$ c 9 4 1 c 9 4 1 , 7 3 c 5 7 f , 0 8  "
"
$ 4 0 c 8 4 0 c 8 , f 1 9 a 2 b , 0 8  "
"
$ 6 6 e e 6 6 e e , 9 a f d 0 1 , 0 8  "
"
